x,y,"f(x,y)"
1,1,0.9886817611217711
1,2,-2.1783734014801603
1,3,-4.990115666496837
1,4,-8.073558941617895
1,5,-11.00514231171678
1,6,-13.85736765083461
1,7,-17.000063033645628
1,8,-19.984731780091785
1,9,-22.751708082688022
1,10,-25.781706836372
1,11,-29.141069998666875
1,12,-31.948942978440535
1,13,-34.74339048121368
1,14,-37.9414527406436
1,15,-41.02194301642125
1,16,-44.01482389602248
1,17,-46.99998982705451
1,18,-49.975401005459894
1,19,-53.070078083545646
1,20,-55.98508702807495
1,21,-59.08699847988603
1,22,-61.87308836808042
1,23,-65.03437413202654
1,24,-67.85836799058795
1,25,-71.08836409034275
1,26,-73.89903114273392
1,27,-76.80247541087739
1,28,-79.94505197286072
1,29,-82.98936433364803
1,30,-85.94969572441012
1,31,-88.98720267312632
1,32,-91.99498939556624
1,33,-95.07865325322338
1,34,-98.07977723902347
1,35,-100.97883634266782
1,36,-104.03774051134602
1,37,-107.04932366906448
1,38,-110.1500433352684
1,39,-112.87284908653623
1,40,-115.92896345077543
1,41,-118.98881889452119
1,42,-122.07683506487649
1,43,-124.91062637449731
1,44,-128.0177496622643
1,45,-130.95474386784085
1,46,-134.02015455191508
1,47,-137.03159338346052
1,48,-139.87904833782713
1,49,-142.87814607949272
2,1,26.23240733859883
2,2,20.13109173469312
2,3,14.092726838630366
2,4,8.04858361619959
2,5,2.0187499827438136
2,6,-4.039523719465939
2,7,-10.171622265983743
2,8,-16.020352895706907
2,9,-22.08427559263081
2,10,-28.006421637135706
2,11,-34.072145000037125
2,12,-40.01456376268954
2,13,-46.046827181950135
2,14,-52.04513330177484
2,15,-57.97533180797053
2,16,-64.05107663802232
2,17,-69.84921798351142
2,18,-75.93302999335872
2,19,-82.04522982653488
2,20,-87.87004219601248
2,21,-93.9803061678574
2,22,-100.05084090599972
2,23,-105.98869024995959
2,24,-112.06059048828972
2,25,-117.95522040714695
2,26,-123.99602390253614
2,27,-129.94664580350783
2,28,-135.98258354628143
2,29,-142.10715550634703
2,30,-147.936325075613
2,31,-154.08067939687234
2,32,-159.87013238523085
2,33,-165.92456752077652
2,34,-171.89340905019264
2,35,-177.89587583667893
2,36,-184.0250656249996
2,37,-189.8613372096593
2,38,-196.1224819505159
2,39,-202.07741204167058
2,40,-208.06550194722644
2,41,-213.96849495852328
2,42,-220.0107076171733
2,43,-225.91340109622942
2,44,-232.00735948691678
2,45,-237.79039060140988
2,46,-243.69371250939858
2,47,-249.95330468553232
2,48,-255.94567963691617
2,49,-261.9779510661603
3,1,98.99118936286439
3,2,89.85667528352185
3,3,80.70839705404043
3,4,71.92775683249795
3,5,62.976476448366185
3,6,54.04191278187013
3,7,45.080199180126904
3,8,35.91060771333026
3,9,27.045873505237974
3,10,17.84879843624973
3,11,9.079612075138119
3,12,0.06799729110537765
3,13,-8.927649059323036
3,14,-18.061893414186798
3,15,-26.90072879674327
3,16,-35.99097922303758
3,17,-45.02606337785703
3,18,-53.88501031094294
3,19,-62.98756414341374
3,20,-72.01301079246504
3,21,-81.0583456229397
3,22,-89.68626047258535
3,23,-98.96552480785454
3,24,-108.04750309236455
3,25,-116.9783220873301
3,26,-126.29416951159801
3,27,-135.05888361572875
3,28,-144.031126176146
3,29,-152.98758612557796
3,30,-162.0764989142654
3,31,-170.9247777423183
3,32,-179.88673210453888
3,33,-189.18995604129032
3,34,-197.71278633376443
3,35,-206.96827580755735
3,36,-215.8656497294985
3,37,-225.02072971226917
