feat_01,feat_11,feat_02,feat_12,feat_03,feat_13,feat_04,feat_14,feat_05,feat_15,feat_06,feat_16,feat_07,feat_17,feat_08,feat_18,feat_09,feat_19,feat_10,feat_20,Accuracy
0.450856964,0.470482814,0.506206754,0.521987035,0.531277412,0.490292807,0.491859226,0.491867508,0.462087734,0.44644193,0.461977936,0.507364956,0.501143465,0.490003424,0.564212809,0.498473852,0.519980366,0.447373394,0.534998434,0.508591142,0.995960379
0.520603826,0.51313958,0.532422032,0.492991326,0.496405909,0.504666058,0.479422554,0.552104068,0.484319226,0.505179263,0.508162245,0.466428653,0.52340886,0.518399732,0.48728178,0.458149047,0.461819523,0.494581492,0.527847535,0.470265363,0.996084034
0.490671157,0.465488444,0.475292391,0.538066595,0.471115392,0.493034215,0.523499198,0.462445952,0.50174421,0.462761214,0.525146577,0.480610713,0.514065759,0.514358542,0.523580762,0.497779901,0.513538365,0.496518974,0.469153002,0.537881637,0.996089385
0.49768658,0.501178601,0.51661846,0.475434541,0.536658516,0.450003036,0.536215019,0.471323855,0.518215669,0.564718152,0.54414103,0.515727775,0.532943339,0.493358931,0.528235309,0.507951055,0.544805666,0.516943031,0.537012044,0.511374912,0.996091922
0.483837923,0.514520233,0.493230312,0.467760678,0.4466819,0.487434721,0.557392392,0.447521196,0.540998421,0.500275917,0.533408277,0.487284609,0.589815202,0.470493447,0.514314602,0.49749605,0.495871337,0.531532164,0.460476938,0.501610395,0.9961
0.493810896,0.514199997,0.471224275,0.439348589,0.534449655,0.518105535,0.478824403,0.461543026,0.482732431,0.455389087,0.50743939,0.484881072,0.528052996,0.505572593,0.487463202,0.488345027,0.512410246,0.529056619,0.515372619,0.545608064,0.996102493
0.511926768,0.494629985,0.546959492,0.521215071,0.491673865,0.479408974,0.440357494,0.458879501,0.460392716,0.486019714,0.516795801,0.459300887,0.496905762,0.48162283,0.491714903,0.50929342,0.492405198,0.512870354,0.497061652,0.54457992,0.995049724
0.492114503,0.5114791,0.435042466,0.52840516,0.518303496,0.503663911,0.525238214,0.487221458,0.467617072,0.489750948,0.475482826,0.483493248,0.529167643,0.528793572,0.481373169,0.537758129,0.495799575,0.460612597,0.476190258,0.439641489,0.996101928
0.514607386,0.493642862,0.563967679,0.508023778,0.526301504,0.49864276,0.467548255,0.515065004,0.614184182,0.539050839,0.48130638,0.53540382,0.55314978,0.508354112,0.527527071,0.53993469,0.545633003,0.493948947,0.486704836,0.502251021,0.996098901
0.487383342,0.483236185,0.511828549,0.487478207,0.44502343,0.493057054,0.475461201,0.512247531,0.499743348,0.509885797,0.495552684,0.511855403,0.491396813,0.507365707,0.484370248,0.528056097,0.507702505,0.499514511,0.506197346,0.506537003,0.996554795
