feat_01,feat_11,feat_02,feat_12,feat_03,feat_13,feat_04,feat_14,feat_05,feat_15,Accuracy
0.478531859,0.496234925,0.511568319,0.491080158,0.462032835,0.476903443,0.532678137,0.494238638,0.5274894,0.477982268,0.996104762
0.526512929,0.503065453,0.487914232,0.528385063,0.496240736,0.485803958,0.50534532,0.488274389,0.494833529,0.482423428,0.996115133
0.482981774,0.501777519,0.497307295,0.477740083,0.513445394,0.471685963,0.518823261,0.506069222,0.491345683,0.517200306,0.996165615
0.50715252,0.488306571,0.536436767,0.460663446,0.53117835,0.540222963,0.530589324,0.500654993,0.540908855,0.514158971,0.996172099
0.488534117,0.491140456,0.502037146,0.467477958,0.537203349,0.493780263,0.552064902,0.483994749,0.478174138,0.51657128,0.995889825
0.482517586,0.476774293,0.506637029,0.489824281,0.495085911,0.470135079,0.507758099,0.49695881,0.513891432,0.537332342,0.9962106
0.52944313,0.507922528,0.46601568,0.469144237,0.488594259,0.4726603,0.494310332,0.495458125,0.494733425,0.528725137,0.996192188
0.463578485,0.51994213,0.521770855,0.495442684,0.471549949,0.486622098,0.505270406,0.53327585,0.485994916,0.450127043,0.996206867
0.539287532,0.50083332,0.49692488,0.506853882,0.547745281,0.537227329,0.540338425,0.524144401,0.516168919,0.498099984,0.996170494
0.499605945,0.485357196,0.460242316,0.502652293,0.497648016,0.5108706,0.48788353,0.517710902,0.506949925,0.503025757,0.996207341
0.507623519,0.447703909,0.476446388,0.47168252,0.490938819,0.511002981,0.478455565,0.499310222,0.488163225,0.498217301,0.996314425
0.486496311,0.472858575,0.493130574,0.49674435,0.502640718,0.479387319,0.495354531,0.530884751,0.517080528,0.493392086,0.996328488
0.484722103,0.538091253,0.527249838,0.459357941,0.521608573,0.519654016,0.509130516,0.501915799,0.512156609,0.433288002,0.996355738
0.487900918,0.474150151,0.522736855,0.512856496,0.516252216,0.485098157,0.50443514,0.481210515,0.538905304,0.501553284,0.996282054
0.490511689,0.485267318,0.470467688,0.517789114,0.506406276,0.482433721,0.494084434,0.538001546,0.504495272,0.517305469,0.99630897
0.508381947,0.542802095,0.484281092,0.509362666,0.501856699,0.513935848,0.480165216,0.510838552,0.493730139,0.513496445,0.996297194
0.480414738,0.520157699,0.51253959,0.474653923,0.505594256,0.4842947,0.484548445,0.51631058,0.491710438,0.50106829,0.996286758
0.503062096,0.529910716,0.513832835,0.477420882,0.510593507,0.525493978,0.490633828,0.523694258,0.495888356,0.505356865,0.996311649
0.497121696,0.51029885,0.500926361,0.505536838,0.462500444,0.512609929,0.512345729,0.525341616,0.479635707,0.506899998,0.996301259
0.488232278,0.523523878,0.480249529,0.443426991,0.443732938,0.459006624,0.512031984,0.509845299,0.509031083,0.510949758,0.996291832
0.474721041,0.497575365,0.502970655,0.519089,0.483803094,0.515758242,0.510553357,0.503996269,0.475470398,0.524467408,0.996261084
0.503967922,0.499955004,0.501315838,0.461800572,0.457432058,0.503662097,0.507451962,0.491470438,0.501608598,0.508280217,0.995915728
0.496450565,0.515070658,0.462058161,0.486098348,0.493820173,0.474381463,0.50362231,0.512492167,0.49744441,0.495064255,0.996256935
0.503256949,0.487629311,0.519289051,0.52999053,0.485866955,0.50494675,0.465087346,0.500082788,0.528046379,0.505329053,0.996261409
0.519849827,0.508365899,0.527318011,0.472558503,0.498546813,0.472208732,0.490859394,0.534887856,0.50921389,0.512057795,0.996272951
0.490489274,0.510253618,0.486891539,0.476753568,0.504200031,0.520966528,0.494164246,0.515375401,0.48734421,0.507427872,0.996292586
0.486586084,0.515732493,0.490485349,0.471196264,0.517548534,0.485428202,0.508857315,0.488967922,0.486784351,0.513816566,0.995680273
0.505675438,0.500917224,0.471682344,0.492776485,0.484599758,0.484351357,0.491771725,0.521270825,0.518618464,0.531643942,0.996287359
0.474673035,0.466956614,0.492417082,0.445950293,0.50657197,0.489438685,0.501069121,0.506338801,0.50562679,0.508242298,0.995432877
0.496386838,0.524615467,0.48104357,0.488256152,0.477728958,0.490640563,0.510340748,0.500265622,0.457413184,0.494323651,0.996299006
0.51629743,0.542232355,0.517100548,0.487329956,0.523039783,0.508456084,0.504098943,0.492155083,0.50836336,0.506677869,0.996282043
0.476391044,0.484165791,0.517033739,0.489788638,0.497474561,0.470003935,0.472466795,0.495130785,0.491844456,0.484743396,0.996291538
0.500307529,0.486681249,0.504712258,0.488831826,0.488290454,0.514024718,0.505516482,0.506148787,0.477958342,0.517536791,0.99593754
0.499276601,0.47247604,0.486567431,0.496869955,0.469717313,0.510528129,0.521582703,0.504204684,0.52116186,0.516782739,0.996303915
0.495504123,0.478640717,0.5032649,0.498892072,0.528169539,0.508538163,0.471177375,0.494850599,0.521309799,0.467393506,0.996298686
0.538816815,0.489270728,0.503173709,0.498880467,0.50569973,0.488432866,0.488097199,0.497766909,0.507630899,0.502648923,0.996280191
0.490563614,0.509128435,0.487991055,0.500798771,0.497759397,0.487855432,0.493045944,0.468024731,0.477505225,0.489409462,0.99627635
0.487485798,0.477795253,0.507487576,0.488566336,0.465051858,0.469712227,0.519500337,0.50249074,0.55050399,0.524969088,0.996274131
0.466291103,0.49509074,0.49746971,0.502498095,0.542067758,0.492383538,0.476855604,0.520010807,0.49269499,0.471645342,0.996269987
0.464866702,0.511896299,0.502409725,0.4681986,0.485461977,0.509670166,0.507510502,0.494517248,0.502472911,0.480689386,0.993671695
0.487585436,0.480105164,0.495716929,0.517546775,0.518509994,0.495716779,0.454440586,0.523191223,0.504789479,0.450829817,0.996269005
0.495264415,0.531913584,0.520791161,0.510033213,0.52063284,0.50746495,0.527029794,0.513423135,0.499734006,0.506120571,0.99625924
0.503912027,0.492853618,0.507061054,0.505589498,0.481579413,0.51453735,0.535736299,0.486048095,0.487789947,0.517457476,0.996267667
0.482436573,0.489742209,0.512380672,0.49702518,0.49610305,0.500291799,0.533469556,0.49337962,0.53868043,0.503266651,0.996264155
0.486848679,0.506558058,0.522782626,0.518606176,0.521651073,0.500229984,0.475784966,0.536169487,0.522317895,0.525971084,0.996266538
0.512317506,0.528923725,0.546346753,0.494557009,0.489828121,0.548291424,0.488358441,0.48705317,0.514716795,0.503969941,0.996268937
0.459519575,0.488161902,0.484968202,0.497135387,0.469651873,0.468717068,0.498769738,0.502430149,0.495032692,0.469956435,0.996259087
0.500668988,0.513850933,0.533472727,0.466657683,0.455684463,0.483170126,0.486927044,0.474387484,0.5306896,0.492334049,0.994914133
0.491924658,0.494623,0.475241974,0.510469579,0.502972826,0.479961453,0.49080781,0.497957616,0.5212267,0.480694942,0.996235325
0.490531993,0.503561158,0.524738858,0.51873562,0.526280757,0.511652913,0.480429412,0.492956284,0.538479258,0.493743127,0.995161379
0.528756856,0.55161644,0.51529631,0.498289785,0.46425777,0.486600946,0.484758511,0.513098753,0.495025416,0.498434355,0.996236569
0.508421759,0.508371657,0.481992729,0.474036513,0.501522825,0.508654022,0.477102324,0.524357427,0.493203105,0.507182061,0.996240938
0.496946724,0.514564963,0.469340955,0.49026159,0.498893846,0.498097689,0.507801583,0.503170849,0.491254174,0.499102144,0.996238995
0.473592329,0.506877133,0.525800984,0.480251172,0.51206816,0.525097604,0.494428002,0.499453313,0.50609448,0.484953895,0.99466374
0.520806412,0.485215905,0.490546319,0.519390406,0.481978609,0.502955153,0.512506164,0.503347884,0.519777709,0.542745802,0.996224312
0.507189624,0.476124707,0.480120063,0.488944876,0.469223193,0.513934705,0.514264222,0.478462367,0.445677773,0.492822203,0.994900418
0.481213621,0.521860005,0.514706504,0.481649606,0.479775992,0.486684913,0.518707604,0.47433497,0.517742363,0.509642015,0.996213743
